Cohort	Predictor	Stratum	Enterotype
Cohort1	1.795	No	Bact1
Cohort1	1.832	No	Bact1
Cohort1	1.839	No	Bact1
Cohort1	1.863	No	Rum
Cohort1	1.866	No	Bact2
Cohort1	1.875	No	Prev
Cohort1	1.877	No	Prev
Cohort1	1.877	Yes	Rum
Cohort1	1.883	No	Bact1
Cohort1	1.884	No	Prev
Cohort1	1.897	No	Rum
Cohort1	1.898	No	Prev
Cohort1	1.907	No	Bact1
Cohort1	1.913	No	Bact1
Cohort1	1.915	No	Bact1
Cohort1	1.919	No	Bact1
Cohort1	1.927	No	Bact1
Cohort1	1.940	No	Prev
Cohort1	1.951	No	Rum
Cohort1	1.953	No	Bact1
Cohort1	1.956	No	Bact1
Cohort1	1.965	No	Prev
Cohort1	1.966	No	Rum
Cohort1	1.967	No	Prev
Cohort1	1.967	No	Bact1
Cohort1	1.969	No	Bact2
Cohort1	1.972	No	Bact1
Cohort1	1.975	No	Prev
Cohort1	1.978	No	Bact1
Cohort1	1.984	No	Bact1
Cohort1	1.985	No	Rum
Cohort1	1.985	No	Bact1
Cohort1	2.000	No	Bact1
Cohort1	2.002	No	Bact1
Cohort1	2.006	No	Prev
Cohort1	2.006	No	Bact2
Cohort1	2.011	No	Bact1
Cohort1	2.026	No	Bact1
Cohort1	2.027	No	Bact1
Cohort1	2.028	No	Bact1
Cohort1	2.031	No	Prev
Cohort1	2.034	No	Bact1
Cohort1	2.039	No	Rum
Cohort1	2.051	No	Bact1
Cohort1	2.055	No	Bact1
Cohort1	2.055	No	Bact1
Cohort1	2.057	No	Bact1
Cohort1	2.059	No	Bact1
Cohort1	2.059	No	Rum
Cohort1	2.063	No	Bact1
Cohort1	2.067	No	Rum
Cohort1	2.070	No	Rum
Cohort1	2.071	No	Rum
Cohort1	2.074	No	Bact1
Cohort1	2.075	No	Rum
Cohort1	2.076	No	Bact1
Cohort1	2.081	No	Rum
Cohort1	2.083	No	Bact1
Cohort1	2.083	No	Bact1
Cohort1	2.084	No	Prev
Cohort1	2.087	No	Bact1
Cohort1	2.098	No	Prev
Cohort1	2.102	No	Rum
Cohort1	2.103	No	Rum
Cohort1	2.103	No	Bact1
Cohort1	2.105	No	Bact1
Cohort1	2.106	No	Bact1
Cohort1	2.108	No	Bact1
Cohort1	2.108	No	Rum
Cohort1	2.110	No	Bact1
Cohort1	2.113	No	Bact1
Cohort1	2.120	No	Bact1
Cohort1	2.122	No	Bact1
Cohort1	2.123	No	Rum
Cohort1	2.125	No	Prev
Cohort1	2.126	No	Bact1
Cohort1	2.126	No	Bact1
Cohort1	2.130	No	Bact1
Cohort1	2.135	No	Bact1
Cohort1	2.135	No	Bact1
Cohort1	2.137	No	Rum
Cohort1	2.137	No	Prev
Cohort1	2.138	No	Bact1
Cohort1	2.139	No	Prev
Cohort1	2.141	No	Rum
Cohort1	2.141	No	Bact1
Cohort1	2.142	No	Bact2
Cohort1	2.144	No	Bact1
Cohort1	2.147	No	Rum
Cohort1	2.148	No	Rum
Cohort1	2.149	No	Prev
Cohort1	2.149	No	Rum
Cohort1	2.150	No	Prev
Cohort1	2.153	No	Bact1
Cohort1	2.158	Yes	Rum
Cohort1	2.158	No	Prev
Cohort1	2.160	No	Rum
Cohort1	2.160	No	Rum
Cohort1	2.161	No	Prev
Cohort1	2.162	No	Rum
Cohort1	2.162	No	Rum
Cohort1	2.162	Yes	Rum
Cohort1	2.163	No	Bact2
Cohort1	2.163	No	Rum
Cohort1	2.163	No	Bact1
Cohort1	2.164	No	Rum
Cohort1	2.165	No	Prev
Cohort1	2.166	No	Bact1
Cohort1	2.169	No	Prev
Cohort1	2.176	Yes	Rum
Cohort1	2.177	No	Prev
Cohort1	2.178	No	Bact1
Cohort1	2.180	No	Prev
Cohort1	2.184	No	Bact1
Cohort1	2.184	No	Bact1
Cohort1	2.185	No	Bact1
Cohort1	2.186	No	Bact1
Cohort1	2.187	No	Rum
Cohort1	2.188	No	Bact1
Cohort1	2.190	No	Rum
Cohort1	2.194	No	Prev
Cohort1	2.195	No	Rum
Cohort1	2.197	No	Bact1
Cohort1	2.197	No	Bact1
Cohort1	2.198	No	Prev
Cohort1	2.200	Yes	Bact1
Cohort1	2.201	No	Bact1
Cohort1	2.201	No	Rum
Cohort1	2.202	No	Rum
Cohort1	2.204	No	Rum
Cohort1	2.211	No	Rum
Cohort1	2.211	No	Prev
Cohort1	2.217	No	Bact2
Cohort1	2.220	No	Prev
Cohort1	2.222	No	Bact1
Cohort1	2.224	No	Bact1
Cohort1	2.226	No	Prev
Cohort1	2.227	No	Prev
Cohort1	2.230	Yes	Prev
Cohort1	2.237	No	Bact1
Cohort1	2.238	No	Bact1
Cohort1	2.238	No	Bact1
Cohort1	2.239	No	Prev
Cohort1	2.241	No	Prev
Cohort1	2.241	No	Prev
Cohort1	2.241	No	Prev
Cohort1	2.241	No	Bact1
Cohort1	2.250	No	Bact2
Cohort1	2.252	No	Bact1
Cohort1	2.253	Yes	Bact1
Cohort1	2.253	No	Prev
Cohort1	2.255	No	Bact1
Cohort1	2.255	No	Bact1
Cohort1	2.257	No	Rum
Cohort1	2.258	No	Rum
Cohort1	2.260	Yes	Rum
Cohort1	2.263	Yes	Bact1
Cohort1	2.263	No	Rum
Cohort1	2.263	Yes	Bact2
Cohort1	2.264	No	Bact1
Cohort1	2.265	No	Bact1
Cohort1	2.268	No	Prev
Cohort1	2.270	No	Bact1
Cohort1	2.275	No	Bact1
Cohort1	2.278	No	Prev
Cohort1	2.279	No	Bact1
Cohort1	2.284	No	Bact1
Cohort1	2.284	No	Bact1
Cohort1	2.284	No	Prev
